stack=Kibra_6_6;stackdb=Kibra_6_6_db2;saveTime=3548849406.774000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1063,1064,86.4,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,59.849998,67.760002,5.000000,5.000000,NaN,NaN,1005.000000,0.000000,NaN,NaN,NaN,NaN,81.863564,158.838425,81.863564,158.838425,NaN,NaN,NaN,
NaN,NaN,59.849998,67.830002,5.000000,5.000000,NaN,NaN,1006.000000,0.000000,NaN,NaN,NaN,NaN,81.933563,158.908417,81.933563,158.908417,NaN,NaN,NaN,
NaN,NaN,59.849998,67.900002,5.000000,5.000000,NaN,NaN,1007.000000,0.000000,NaN,NaN,NaN,NaN,82.003563,158.978424,82.003563,158.978424,NaN,NaN,NaN,
NaN,NaN,59.849998,67.970001,5.000000,5.000000,NaN,NaN,1008.000000,0.000000,NaN,NaN,NaN,NaN,82.073563,159.048416,82.073563,159.048416,NaN,NaN,NaN,
NaN,NaN,59.779999,68.040001,5.000000,5.000000,NaN,NaN,1009.000000,0.000000,NaN,NaN,NaN,NaN,82.172554,159.147415,82.172554,159.147415,NaN,NaN,NaN,
NaN,NaN,59.779999,68.110001,6.000000,6.000000,NaN,NaN,1010.000000,0.000000,NaN,NaN,NaN,NaN,82.242554,159.533813,82.242554,159.533813,NaN,NaN,NaN,
NaN,NaN,59.779999,68.180000,6.000000,6.000000,NaN,NaN,1011.000000,0.000000,NaN,NaN,NaN,NaN,82.312553,159.603806,82.312553,159.603806,NaN,NaN,NaN,
NaN,NaN,59.849998,68.250000,6.000000,6.000000,NaN,NaN,1012.000000,0.000000,NaN,NaN,NaN,NaN,82.411552,159.702805,82.411552,159.702805,NaN,NaN,NaN,
NaN,NaN,59.849998,68.320000,6.000000,6.000000,NaN,NaN,1013.000000,0.000000,NaN,NaN,NaN,NaN,82.481552,159.772797,82.481552,159.772797,NaN,NaN,NaN,
NaN,NaN,59.849998,68.389999,5.000000,5.000000,NaN,NaN,1014.000000,0.000000,NaN,NaN,NaN,NaN,82.551552,160.159195,82.551552,160.159195,NaN,NaN,NaN,
NaN,NaN,59.849998,68.459999,5.000000,5.000000,NaN,NaN,1015.000000,0.000000,NaN,NaN,NaN,NaN,82.621552,160.229202,82.621552,160.229202,NaN,NaN,NaN,
NaN,NaN,59.919998,68.529999,5.000000,5.000000,NaN,NaN,1016.000000,0.000000,NaN,NaN,NaN,NaN,82.720543,160.328186,82.720543,160.328186,NaN,NaN,NaN,
NaN,NaN,59.919998,68.599998,5.000000,5.000000,NaN,NaN,1017.000000,0.000000,NaN,NaN,NaN,NaN,82.790543,160.398193,82.790543,160.398193,NaN,NaN,NaN,
NaN,NaN,59.919998,68.669998,5.000000,5.000000,NaN,NaN,1018.000000,0.000000,NaN,NaN,NaN,NaN,82.860542,160.468185,82.860542,160.468185,NaN,NaN,NaN,
NaN,NaN,59.919998,68.739998,5.000000,5.000000,NaN,NaN,1019.000000,0.000000,NaN,NaN,NaN,NaN,82.930542,160.538193,82.930542,160.538193,NaN,NaN,NaN,
NaN,NaN,59.919998,68.809998,6.000000,6.000000,NaN,NaN,1020.000000,0.000000,NaN,NaN,NaN,NaN,83.000542,160.924576,83.000542,160.924576,NaN,NaN,NaN,
NaN,NaN,59.919998,68.879997,6.000000,6.000000,NaN,NaN,1021.000000,0.000000,NaN,NaN,NaN,NaN,83.070541,160.994583,83.070541,160.994583,NaN,NaN,NaN,
NaN,NaN,59.919998,68.949997,6.000000,6.000000,NaN,NaN,1022.000000,0.000000,NaN,NaN,NaN,NaN,83.140541,161.064575,83.140541,161.064575,NaN,NaN,NaN,
NaN,NaN,59.919998,69.019997,6.000000,6.000000,NaN,NaN,1023.000000,0.000000,NaN,NaN,NaN,NaN,83.210541,161.134583,83.210541,161.134583,NaN,NaN,NaN,
NaN,NaN,59.919998,69.089996,6.000000,6.000000,NaN,NaN,1024.000000,0.000000,NaN,NaN,NaN,NaN,83.280540,161.204575,83.280540,161.204575,NaN,NaN,NaN,
NaN,NaN,59.919998,69.160004,6.000000,6.000000,NaN,NaN,1025.000000,0.000000,NaN,NaN,NaN,NaN,83.350548,161.274582,83.350548,161.274582,NaN,NaN,NaN,
NaN,NaN,59.919998,69.230003,6.000000,6.000000,NaN,NaN,1026.000000,0.000000,NaN,NaN,NaN,NaN,83.420547,161.344589,83.420547,161.344589,NaN,NaN,NaN,
NaN,NaN,59.919998,69.300003,6.000000,6.000000,NaN,NaN,1027.000000,0.000000,NaN,NaN,NaN,NaN,83.490547,161.414581,83.490547,161.414581,NaN,NaN,NaN,
NaN,NaN,59.990002,69.370003,6.000000,6.000000,NaN,NaN,1028.000000,0.000000,NaN,NaN,NaN,NaN,83.589546,161.513580,83.589546,161.513580,NaN,NaN,NaN,
NaN,NaN,59.990002,69.440002,6.000000,6.000000,NaN,NaN,1029.000000,0.000000,NaN,NaN,NaN,NaN,83.659546,161.583588,83.659546,161.583588,NaN,NaN,NaN,
NaN,NaN,59.990002,69.510002,6.000000,6.000000,NaN,NaN,1030.000000,0.000000,NaN,NaN,NaN,NaN,83.729546,161.653580,83.729546,161.653580,NaN,NaN,NaN,
NaN,NaN,59.990002,69.580002,6.000000,6.000000,NaN,NaN,1031.000000,0.000000,NaN,NaN,NaN,NaN,83.799545,161.723587,83.799545,161.723587,NaN,NaN,NaN,
NaN,NaN,59.990002,69.650002,6.000000,6.000000,NaN,NaN,1032.000000,0.000000,NaN,NaN,NaN,NaN,83.869545,161.793579,83.869545,161.793579,NaN,NaN,NaN,
NaN,NaN,59.919998,69.720001,6.000000,6.000000,NaN,NaN,1033.000000,0.000000,NaN,NaN,NaN,NaN,83.968544,161.892578,83.968544,161.892578,NaN,NaN,NaN,
NaN,NaN,59.919998,69.790001,6.000000,6.000000,NaN,NaN,1034.000000,0.000000,NaN,NaN,NaN,NaN,84.038544,161.962585,84.038544,161.962585,NaN,NaN,NaN,
NaN,NaN,59.919998,69.790001,6.000000,6.000000,NaN,NaN,1035.000000,0.000000,NaN,NaN,NaN,NaN,84.038544,161.962585,84.038544,161.962585,NaN,NaN,NaN,
NaN,NaN,59.849998,69.860001,6.000000,6.000000,NaN,NaN,1036.000000,0.000000,NaN,NaN,NaN,NaN,84.137535,162.061569,84.137535,162.061569,NaN,NaN,NaN,
NaN,NaN,59.779999,69.930000,5.000000,5.000000,NaN,NaN,1037.000000,0.000000,NaN,NaN,NaN,NaN,84.236534,162.454254,84.236534,162.454254,NaN,NaN,NaN,
NaN,NaN,59.779999,70.000000,5.000000,5.000000,NaN,NaN,1038.000000,0.000000,NaN,NaN,NaN,NaN,84.306534,162.524261,84.306534,162.524261,NaN,NaN,NaN,
NaN,NaN,59.849998,70.070000,6.000000,6.000000,NaN,NaN,1039.000000,0.000000,NaN,NaN,NaN,NaN,84.405525,162.916946,84.405525,162.916946,NaN,NaN,NaN,
NaN,NaN,59.919998,70.139999,6.000000,6.000000,NaN,NaN,1040.000000,0.000000,NaN,NaN,NaN,NaN,84.504517,163.015930,84.504517,163.015930,NaN,NaN,NaN,
NaN,NaN,59.990002,70.209999,6.000000,6.000000,NaN,NaN,1041.000000,0.000000,NaN,NaN,NaN,NaN,84.603516,163.114929,84.603516,163.114929,NaN,NaN,NaN,
NaN,NaN,60.060001,70.279999,6.000000,6.000000,NaN,NaN,1042.000000,0.000000,NaN,NaN,NaN,NaN,84.702515,163.213928,84.702515,163.213928,NaN,NaN,NaN,
NaN,NaN,60.130001,70.349998,6.000000,6.000000,NaN,NaN,1043.000000,0.000000,NaN,NaN,NaN,NaN,84.801506,163.312927,84.801506,163.312927,NaN,NaN,NaN,
NaN,NaN,60.130001,70.419998,5.000000,5.000000,NaN,NaN,1044.000000,0.000000,NaN,NaN,NaN,NaN,84.871506,163.699310,84.871506,163.699310,NaN,NaN,NaN,
NaN,NaN,60.130001,70.489998,5.000000,5.000000,NaN,NaN,1045.000000,0.000000,NaN,NaN,NaN,NaN,84.941505,163.769318,84.941505,163.769318,NaN,NaN,NaN,
NaN,NaN,60.200001,70.559998,5.000000,5.000000,NaN,NaN,1046.000000,0.000000,NaN,NaN,NaN,NaN,85.040497,163.868317,85.040497,163.868317,NaN,NaN,NaN,
NaN,NaN,60.270000,70.559998,5.000000,5.000000,NaN,NaN,1047.000000,0.000000,NaN,NaN,NaN,NaN,85.110497,163.938309,85.110497,163.938309,NaN,NaN,NaN,
NaN,NaN,60.340000,70.629997,4.000000,4.000000,NaN,NaN,1048.000000,0.000000,NaN,NaN,NaN,NaN,85.209496,164.330994,85.209496,164.330994,NaN,NaN,NaN,
NaN,NaN,60.410000,70.699997,5.000000,5.000000,NaN,NaN,1049.000000,0.000000,NaN,NaN,NaN,NaN,85.308487,164.723679,85.308487,164.723679,NaN,NaN,NaN,
NaN,NaN,60.480000,70.699997,5.000000,5.000000,NaN,NaN,1050.000000,0.000000,NaN,NaN,NaN,NaN,85.378487,164.793671,85.378487,164.793671,NaN,NaN,NaN,
NaN,NaN,60.549999,70.769997,6.000000,6.000000,NaN,NaN,1051.000000,0.000000,NaN,NaN,NaN,NaN,85.477486,165.186356,85.477486,165.186356,NaN,NaN,NaN,
NaN,NaN,60.619999,70.839996,6.000000,6.000000,NaN,NaN,1052.000000,0.000000,NaN,NaN,NaN,NaN,85.576477,165.285355,85.576477,165.285355,NaN,NaN,NaN,
NaN,NaN,60.689999,70.910004,6.000000,6.000000,NaN,NaN,1053.000000,0.000000,NaN,NaN,NaN,NaN,85.675476,165.384354,85.675476,165.384354,NaN,NaN,NaN,
NaN,NaN,60.759998,70.910004,6.000000,6.000000,NaN,NaN,1054.000000,0.000000,NaN,NaN,NaN,NaN,85.745476,165.454346,85.745476,165.454346,NaN,NaN,NaN,
NaN,NaN,60.830002,70.980003,6.000000,6.000000,NaN,NaN,1055.000000,0.000000,NaN,NaN,NaN,NaN,85.844475,165.553345,85.844475,165.553345,NaN,NaN,NaN,
NaN,NaN,60.900002,70.980003,6.000000,6.000000,NaN,NaN,1056.000000,0.000000,NaN,NaN,NaN,NaN,85.914474,165.623352,85.914474,165.623352,NaN,NaN,NaN,
NaN,NaN,60.970001,71.050003,6.000000,6.000000,NaN,NaN,1057.000000,0.000000,NaN,NaN,NaN,NaN,86.013466,165.722336,86.013466,165.722336,NaN,NaN,NaN,
NaN,NaN,61.040001,71.120003,6.000000,6.000000,NaN,NaN,1058.000000,0.000000,NaN,NaN,NaN,NaN,86.112465,165.821335,86.112465,165.821335,NaN,NaN,NaN,
NaN,NaN,61.040001,71.190002,6.000000,6.000000,NaN,NaN,1059.000000,0.000000,NaN,NaN,NaN,NaN,86.182465,165.891342,86.182465,165.891342,NaN,NaN,NaN,
NaN,NaN,61.040001,71.260002,6.000000,6.000000,NaN,NaN,1060.000000,0.000000,NaN,NaN,NaN,NaN,86.252464,165.961334,86.252464,165.961334,NaN,NaN,NaN,
NaN,NaN,61.040001,71.330002,6.000000,6.000000,NaN,NaN,1061.000000,0.000000,NaN,NaN,NaN,NaN,86.322464,166.031342,86.322464,166.031342,NaN,NaN,NaN,
NaN,NaN,60.970001,71.400002,6.000000,6.000000,NaN,NaN,1062.000000,0.000000,NaN,NaN,NaN,NaN,86.421455,166.130325,86.421455,166.130325,NaN,NaN,NaN,
