stack=Kibra_6_2;stackdb=Kibra_6_2_db2;saveTime=3548936894.424000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1093,1094,92.2,93,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,53.410000,5.530000,8.000000,8.000000,NaN,NaN,1006.000000,0.000000,NaN,NaN,NaN,NaN,85.042213,144.772827,85.042213,144.772827,NaN,NaN,NaN,
NaN,NaN,53.480000,5.460000,8.000000,8.000000,NaN,NaN,1007.000000,0.000000,NaN,NaN,NaN,NaN,85.141205,144.871826,85.141205,144.871826,NaN,NaN,NaN,
NaN,NaN,53.549999,5.390000,7.000000,7.000000,NaN,NaN,1008.000000,0.000000,NaN,NaN,NaN,NaN,85.240204,145.264496,85.240204,145.264496,NaN,NaN,NaN,
NaN,NaN,53.619999,5.320000,6.000000,6.000000,NaN,NaN,1009.000000,0.000000,NaN,NaN,NaN,NaN,85.339195,145.657181,85.339195,145.657181,NaN,NaN,NaN,
NaN,NaN,53.689999,5.250000,6.000000,6.000000,NaN,NaN,1010.000000,0.000000,NaN,NaN,NaN,NaN,85.438187,145.756180,85.438187,145.756180,NaN,NaN,NaN,
NaN,NaN,53.759998,5.180000,6.000000,6.000000,NaN,NaN,1011.000000,0.000000,NaN,NaN,NaN,NaN,85.537186,145.855179,85.537186,145.855179,NaN,NaN,NaN,
NaN,NaN,53.830002,5.110000,6.000000,6.000000,NaN,NaN,1012.000000,0.000000,NaN,NaN,NaN,NaN,85.636185,145.954178,85.636185,145.954178,NaN,NaN,NaN,
NaN,NaN,53.830002,5.040000,6.000000,6.000000,NaN,NaN,1013.000000,0.000000,NaN,NaN,NaN,NaN,85.706184,146.024170,85.706184,146.024170,NaN,NaN,NaN,
NaN,NaN,53.900002,4.970000,6.000000,6.000000,NaN,NaN,1014.000000,0.000000,NaN,NaN,NaN,NaN,85.805176,146.123169,85.805176,146.123169,NaN,NaN,NaN,
NaN,NaN,53.900002,4.900000,5.000000,5.000000,NaN,NaN,1015.000000,0.000000,NaN,NaN,NaN,NaN,85.875175,146.509567,85.875175,146.509567,NaN,NaN,NaN,
NaN,NaN,53.970001,4.830000,5.000000,5.000000,NaN,NaN,1016.000000,0.000000,NaN,NaN,NaN,NaN,85.974174,146.608551,85.974174,146.608551,NaN,NaN,NaN,
NaN,NaN,54.040001,4.760000,5.000000,5.000000,NaN,NaN,1017.000000,0.000000,NaN,NaN,NaN,NaN,86.073166,146.707550,86.073166,146.707550,NaN,NaN,NaN,
NaN,NaN,54.110001,4.690000,6.000000,6.000000,NaN,NaN,1018.000000,0.000000,NaN,NaN,NaN,NaN,86.172165,147.100235,86.172165,147.100235,NaN,NaN,NaN,
NaN,NaN,54.110001,4.620000,5.000000,5.000000,NaN,NaN,1019.000000,0.000000,NaN,NaN,NaN,NaN,86.242165,147.486633,86.242165,147.486633,NaN,NaN,NaN,
NaN,NaN,54.180000,4.550000,5.000000,5.000000,NaN,NaN,1020.000000,0.000000,NaN,NaN,NaN,NaN,86.341156,147.585617,86.341156,147.585617,NaN,NaN,NaN,
NaN,NaN,54.180000,4.480000,5.000000,5.000000,NaN,NaN,1021.000000,0.000000,NaN,NaN,NaN,NaN,86.411156,147.655624,86.411156,147.655624,NaN,NaN,NaN,
NaN,NaN,54.180000,4.410000,5.000000,5.000000,NaN,NaN,1022.000000,0.000000,NaN,NaN,NaN,NaN,86.481155,147.725616,86.481155,147.725616,NaN,NaN,NaN,
NaN,NaN,54.250000,4.340000,5.000000,5.000000,NaN,NaN,1023.000000,0.000000,NaN,NaN,NaN,NaN,86.580154,147.824615,86.580154,147.824615,NaN,NaN,NaN,
NaN,NaN,54.250000,4.270000,5.000000,5.000000,NaN,NaN,1024.000000,0.000000,NaN,NaN,NaN,NaN,86.650154,147.894623,86.650154,147.894623,NaN,NaN,NaN,
NaN,NaN,54.250000,4.200000,5.000000,5.000000,NaN,NaN,1025.000000,0.000000,NaN,NaN,NaN,NaN,86.720154,147.964615,86.720154,147.964615,NaN,NaN,NaN,
NaN,NaN,54.320000,4.130000,6.000000,6.000000,NaN,NaN,1026.000000,0.000000,NaN,NaN,NaN,NaN,86.819145,148.357300,86.819145,148.357300,NaN,NaN,NaN,
NaN,NaN,54.320000,4.060000,6.000000,6.000000,NaN,NaN,1027.000000,0.000000,NaN,NaN,NaN,NaN,86.889145,148.427292,86.889145,148.427292,NaN,NaN,NaN,
NaN,NaN,54.320000,3.990000,5.000000,5.000000,NaN,NaN,1028.000000,0.000000,NaN,NaN,NaN,NaN,86.959145,148.813690,86.959145,148.813690,NaN,NaN,NaN,
NaN,NaN,54.320000,3.920000,5.000000,5.000000,NaN,NaN,1029.000000,0.000000,NaN,NaN,NaN,NaN,87.029144,148.883698,87.029144,148.883698,NaN,NaN,NaN,
NaN,NaN,54.320000,3.850000,4.000000,4.000000,NaN,NaN,1030.000000,0.000000,NaN,NaN,NaN,NaN,87.099144,149.270081,87.099144,149.270081,NaN,NaN,NaN,
NaN,NaN,54.320000,3.780000,4.000000,4.000000,NaN,NaN,1031.000000,0.000000,NaN,NaN,NaN,NaN,87.169144,149.340088,87.169144,149.340088,NaN,NaN,NaN,
NaN,NaN,54.389999,3.710000,4.000000,4.000000,NaN,NaN,1032.000000,0.000000,NaN,NaN,NaN,NaN,87.268143,149.439087,87.268143,149.439087,NaN,NaN,NaN,
NaN,NaN,54.459999,3.640000,4.000000,4.000000,NaN,NaN,1033.000000,0.000000,NaN,NaN,NaN,NaN,87.367134,149.538071,87.367134,149.538071,NaN,NaN,NaN,
NaN,NaN,54.459999,3.570000,4.000000,4.000000,NaN,NaN,1034.000000,0.000000,NaN,NaN,NaN,NaN,87.437134,149.608078,87.437134,149.608078,NaN,NaN,NaN,
NaN,NaN,54.529999,3.500000,4.000000,4.000000,NaN,NaN,1035.000000,0.000000,NaN,NaN,NaN,NaN,87.536133,149.707077,87.536133,149.707077,NaN,NaN,NaN,
NaN,NaN,54.529999,3.430000,4.000000,4.000000,NaN,NaN,1036.000000,0.000000,NaN,NaN,NaN,NaN,87.606133,149.777069,87.606133,149.777069,NaN,NaN,NaN,
NaN,NaN,54.529999,3.360000,4.000000,4.000000,NaN,NaN,1037.000000,0.000000,NaN,NaN,NaN,NaN,87.676132,149.847076,87.676132,149.847076,NaN,NaN,NaN,
NaN,NaN,54.529999,3.290000,4.000000,4.000000,NaN,NaN,1038.000000,0.000000,NaN,NaN,NaN,NaN,87.746132,149.917068,87.746132,149.917068,NaN,NaN,NaN,
NaN,NaN,54.529999,3.220000,4.000000,4.000000,NaN,NaN,1039.000000,0.000000,NaN,NaN,NaN,NaN,87.816132,149.987076,87.816132,149.987076,NaN,NaN,NaN,
NaN,NaN,54.599998,3.150000,4.000000,4.000000,NaN,NaN,1040.000000,0.000000,NaN,NaN,NaN,NaN,87.915123,150.086060,87.915123,150.086060,NaN,NaN,NaN,
NaN,NaN,54.599998,3.080000,4.000000,4.000000,NaN,NaN,1041.000000,0.000000,NaN,NaN,NaN,NaN,87.985123,150.156067,87.985123,150.156067,NaN,NaN,NaN,
NaN,NaN,54.669998,3.010000,4.000000,4.000000,NaN,NaN,1042.000000,0.000000,NaN,NaN,NaN,NaN,88.084122,150.255066,88.084122,150.255066,NaN,NaN,NaN,
NaN,NaN,54.740002,2.940000,4.000000,4.000000,NaN,NaN,1043.000000,0.000000,NaN,NaN,NaN,NaN,88.183121,150.354050,88.183121,150.354050,NaN,NaN,NaN,
NaN,NaN,54.810001,2.940000,5.000000,5.000000,NaN,NaN,1044.000000,0.000000,NaN,NaN,NaN,NaN,88.253120,150.740448,88.253120,150.740448,NaN,NaN,NaN,
NaN,NaN,54.880001,2.870000,4.000000,4.000000,NaN,NaN,1045.000000,0.000000,NaN,NaN,NaN,NaN,88.352112,151.133133,88.352112,151.133133,NaN,NaN,NaN,
NaN,NaN,54.950001,2.800000,4.000000,4.000000,NaN,NaN,1046.000000,0.000000,NaN,NaN,NaN,NaN,88.451103,151.232132,88.451103,151.232132,NaN,NaN,NaN,
NaN,NaN,54.950001,2.730000,4.000000,4.000000,NaN,NaN,1047.000000,0.000000,NaN,NaN,NaN,NaN,88.521103,151.302124,88.521103,151.302124,NaN,NaN,NaN,
NaN,NaN,54.950001,2.660000,4.000000,4.000000,NaN,NaN,1048.000000,0.000000,NaN,NaN,NaN,NaN,88.591103,151.372131,88.591103,151.372131,NaN,NaN,NaN,
NaN,NaN,54.950001,2.590000,4.000000,4.000000,NaN,NaN,1049.000000,0.000000,NaN,NaN,NaN,NaN,88.661110,151.442123,88.661110,151.442123,NaN,NaN,NaN,
NaN,NaN,55.020000,2.520000,3.000000,3.000000,NaN,NaN,1050.000000,0.000000,NaN,NaN,NaN,NaN,88.760101,151.834808,88.760101,151.834808,NaN,NaN,NaN,
NaN,NaN,55.090000,2.450000,3.000000,3.000000,NaN,NaN,1051.000000,0.000000,NaN,NaN,NaN,NaN,88.859093,151.933807,88.859093,151.933807,NaN,NaN,NaN,
NaN,NaN,55.090000,2.380000,3.000000,3.000000,NaN,NaN,1052.000000,0.000000,NaN,NaN,NaN,NaN,88.929092,152.003799,88.929092,152.003799,NaN,NaN,NaN,
NaN,NaN,55.160000,2.310000,4.000000,4.000000,NaN,NaN,1053.000000,0.000000,NaN,NaN,NaN,NaN,89.028091,152.396484,89.028091,152.396484,NaN,NaN,NaN,
NaN,NaN,55.160000,2.240000,4.000000,4.000000,NaN,NaN,1054.000000,0.000000,NaN,NaN,NaN,NaN,89.098091,152.466492,89.098091,152.466492,NaN,NaN,NaN,
NaN,NaN,55.230000,2.170000,4.000000,4.000000,NaN,NaN,1055.000000,0.000000,NaN,NaN,NaN,NaN,89.197083,152.565491,89.197083,152.565491,NaN,NaN,NaN,
NaN,NaN,55.299999,2.170000,4.000000,4.000000,NaN,NaN,1056.000000,0.000000,NaN,NaN,NaN,NaN,89.267082,152.635483,89.267082,152.635483,NaN,NaN,NaN,
NaN,NaN,55.299999,2.100000,3.000000,3.000000,NaN,NaN,1057.000000,0.000000,NaN,NaN,NaN,NaN,89.337082,153.021881,89.337082,153.021881,NaN,NaN,NaN,
NaN,NaN,55.299999,2.030000,3.000000,3.000000,NaN,NaN,1058.000000,0.000000,NaN,NaN,NaN,NaN,89.407082,153.091873,89.407082,153.091873,NaN,NaN,NaN,
NaN,NaN,55.299999,1.960000,3.000000,3.000000,NaN,NaN,1059.000000,0.000000,NaN,NaN,NaN,NaN,89.477081,153.161880,89.477081,153.161880,NaN,NaN,NaN,
NaN,NaN,55.299999,1.890000,4.000000,4.000000,NaN,NaN,1060.000000,0.000000,NaN,NaN,NaN,NaN,89.547089,153.548264,89.547089,153.548264,NaN,NaN,NaN,
NaN,NaN,55.369999,1.820000,4.000000,4.000000,NaN,NaN,1061.000000,0.000000,NaN,NaN,NaN,NaN,89.646080,153.647263,89.646080,153.647263,NaN,NaN,NaN,
NaN,NaN,55.369999,1.750000,4.000000,4.000000,NaN,NaN,1062.000000,0.000000,NaN,NaN,NaN,NaN,89.716080,153.717270,89.716080,153.717270,NaN,NaN,NaN,
NaN,NaN,55.439999,1.680000,4.000000,4.000000,NaN,NaN,1063.000000,0.000000,NaN,NaN,NaN,NaN,89.815071,153.816254,89.815071,153.816254,NaN,NaN,NaN,
NaN,NaN,55.509998,1.680000,4.000000,4.000000,NaN,NaN,1064.000000,0.000000,NaN,NaN,NaN,NaN,89.885071,153.886261,89.885071,153.886261,NaN,NaN,NaN,
NaN,NaN,55.580002,1.610000,3.000000,3.000000,NaN,NaN,1065.000000,0.000000,NaN,NaN,NaN,NaN,89.984070,154.278946,89.984070,154.278946,NaN,NaN,NaN,
NaN,NaN,55.650002,1.610000,3.000000,3.000000,NaN,NaN,1066.000000,0.000000,NaN,NaN,NaN,NaN,90.054070,154.348938,90.054070,154.348938,NaN,NaN,NaN,
NaN,NaN,55.720001,1.540000,3.000000,3.000000,NaN,NaN,1067.000000,0.000000,NaN,NaN,NaN,NaN,90.153069,154.447937,90.153069,154.447937,NaN,NaN,NaN,
NaN,NaN,55.720001,1.470000,3.000000,3.000000,NaN,NaN,1068.000000,0.000000,NaN,NaN,NaN,NaN,90.223068,154.517944,90.223068,154.517944,NaN,NaN,NaN,
NaN,NaN,55.720001,1.400000,4.000000,4.000000,NaN,NaN,1069.000000,0.000000,NaN,NaN,NaN,NaN,90.293068,154.904327,90.293068,154.904327,NaN,NaN,NaN,
NaN,NaN,55.720001,1.400000,4.000000,4.000000,NaN,NaN,1070.000000,0.000000,NaN,NaN,NaN,NaN,90.293068,154.904327,90.293068,154.904327,NaN,NaN,NaN,
NaN,NaN,55.790001,1.330000,4.000000,4.000000,NaN,NaN,1071.000000,0.000000,NaN,NaN,NaN,NaN,90.392059,155.003326,90.392059,155.003326,NaN,NaN,NaN,
NaN,NaN,55.860001,1.330000,4.000000,4.000000,NaN,NaN,1072.000000,0.000000,NaN,NaN,NaN,NaN,90.462059,155.073318,90.462059,155.073318,NaN,NaN,NaN,
NaN,NaN,55.930000,1.260000,3.000000,3.000000,NaN,NaN,1073.000000,0.000000,NaN,NaN,NaN,NaN,90.561058,155.466003,90.561058,155.466003,NaN,NaN,NaN,
NaN,NaN,56.000000,1.190000,3.000000,3.000000,NaN,NaN,1074.000000,0.000000,NaN,NaN,NaN,NaN,90.660049,155.565002,90.660049,155.565002,NaN,NaN,NaN,
NaN,NaN,56.070000,1.190000,3.000000,3.000000,NaN,NaN,1075.000000,0.000000,NaN,NaN,NaN,NaN,90.730049,155.635010,90.730049,155.635010,NaN,NaN,NaN,
NaN,NaN,56.139999,1.190000,2.000000,2.000000,NaN,NaN,1076.000000,0.000000,NaN,NaN,NaN,NaN,90.800049,156.021393,90.800049,156.021393,NaN,NaN,NaN,
NaN,NaN,56.209999,1.120000,3.000000,3.000000,NaN,NaN,1077.000000,0.000000,NaN,NaN,NaN,NaN,90.899040,156.414078,90.899040,156.414078,NaN,NaN,NaN,
NaN,NaN,56.279999,1.050000,2.000000,2.000000,NaN,NaN,1078.000000,0.000000,NaN,NaN,NaN,NaN,90.998039,156.806763,90.998039,156.806763,NaN,NaN,NaN,
NaN,NaN,56.349998,1.050000,2.000000,2.000000,NaN,NaN,1079.000000,0.000000,NaN,NaN,NaN,NaN,91.068039,156.876770,91.068039,156.876770,NaN,NaN,NaN,
NaN,NaN,56.419998,0.980000,3.000000,3.000000,NaN,NaN,1080.000000,0.000000,NaN,NaN,NaN,NaN,91.167030,157.269440,91.167030,157.269440,NaN,NaN,NaN,
NaN,NaN,56.490002,0.910000,2.000000,2.000000,NaN,NaN,1081.000000,0.000000,NaN,NaN,NaN,NaN,91.266029,157.662125,91.266029,157.662125,NaN,NaN,NaN,
NaN,NaN,56.490002,0.840000,2.000000,2.000000,NaN,NaN,1082.000000,0.000000,NaN,NaN,NaN,NaN,91.336029,157.732132,91.336029,157.732132,NaN,NaN,NaN,
NaN,NaN,56.490002,0.770000,2.000000,2.000000,NaN,NaN,1083.000000,0.000000,NaN,NaN,NaN,NaN,91.406029,157.802124,91.406029,157.802124,NaN,NaN,NaN,
NaN,NaN,56.560001,0.700000,3.000000,3.000000,NaN,NaN,1084.000000,0.000000,NaN,NaN,NaN,NaN,91.505028,158.194809,91.505028,158.194809,NaN,NaN,NaN,
NaN,NaN,56.630001,0.630000,3.000000,3.000000,NaN,NaN,1085.000000,0.000000,NaN,NaN,NaN,NaN,91.604019,158.293808,91.604019,158.293808,NaN,NaN,NaN,
NaN,NaN,56.630001,0.560000,2.000000,2.000000,NaN,NaN,1086.000000,0.000000,NaN,NaN,NaN,NaN,91.674019,158.680206,91.674019,158.680206,NaN,NaN,NaN,
NaN,NaN,56.700001,0.490000,2.000000,2.000000,NaN,NaN,1087.000000,0.000000,NaN,NaN,NaN,NaN,91.773018,158.779190,91.773018,158.779190,NaN,NaN,NaN,
NaN,NaN,56.770000,0.420000,2.000000,2.000000,NaN,NaN,1088.000000,0.000000,NaN,NaN,NaN,NaN,91.872009,158.878189,91.872009,158.878189,NaN,NaN,NaN,
NaN,NaN,56.840000,0.350000,3.000000,3.000000,NaN,NaN,1089.000000,0.000000,NaN,NaN,NaN,NaN,91.971001,159.270874,91.971001,159.270874,NaN,NaN,NaN,
NaN,NaN,56.840000,0.280000,2.000000,2.000000,NaN,NaN,1090.000000,0.000000,NaN,NaN,NaN,NaN,92.041000,159.657272,92.041000,159.657272,NaN,NaN,NaN,
NaN,NaN,56.840000,0.210000,2.000000,2.000000,NaN,NaN,1091.000000,0.000000,NaN,NaN,NaN,NaN,92.111008,159.727264,92.111008,159.727264,NaN,NaN,NaN,
NaN,NaN,56.910000,0.140000,2.000000,2.000000,NaN,NaN,1092.000000,0.000000,NaN,NaN,NaN,NaN,92.209999,159.826263,92.209999,159.826263,NaN,NaN,NaN,
