stack=Kibra_10_5;stackdb=Kibra_10_5_db2;saveTime=3548923885.165000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1166,1167,93.7,100,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,17.639999,10.850000,34.000000,34.000000,NaN,NaN,1005.000000,0.000000,NaN,NaN,NaN,NaN,81.052895,135.095901,81.052895,135.095901,NaN,NaN,NaN,
NaN,NaN,17.639999,10.780000,34.000000,34.000000,NaN,NaN,1006.000000,0.000000,NaN,NaN,NaN,NaN,81.122902,135.165909,81.122902,135.165909,NaN,NaN,NaN,
NaN,NaN,17.639999,10.710000,34.000000,34.000000,NaN,NaN,1007.000000,0.000000,NaN,NaN,NaN,NaN,81.192902,135.235901,81.192902,135.235901,NaN,NaN,NaN,
NaN,NaN,17.639999,10.710000,34.000000,34.000000,NaN,NaN,1008.000000,0.000000,NaN,NaN,NaN,NaN,81.192902,135.235901,81.192902,135.235901,NaN,NaN,NaN,
NaN,NaN,17.639999,10.640000,34.000000,34.000000,NaN,NaN,1009.000000,0.000000,NaN,NaN,NaN,NaN,81.262901,135.305908,81.262901,135.305908,NaN,NaN,NaN,
NaN,NaN,17.570000,10.570000,35.000000,35.000000,NaN,NaN,1010.000000,0.000000,NaN,NaN,NaN,NaN,81.361893,135.698593,81.361893,135.698593,NaN,NaN,NaN,
NaN,NaN,17.570000,10.500000,35.000000,35.000000,NaN,NaN,1011.000000,0.000000,NaN,NaN,NaN,NaN,81.431892,135.768585,81.431892,135.768585,NaN,NaN,NaN,
NaN,NaN,17.500000,10.430000,35.000000,35.000000,NaN,NaN,1012.000000,0.000000,NaN,NaN,NaN,NaN,81.530884,135.867584,81.530884,135.867584,NaN,NaN,NaN,
NaN,NaN,17.430000,10.360000,35.000000,35.000000,NaN,NaN,1013.000000,0.000000,NaN,NaN,NaN,NaN,81.629883,135.966583,81.629883,135.966583,NaN,NaN,NaN,
NaN,NaN,17.360001,10.290000,36.000000,36.000000,NaN,NaN,1014.000000,0.000000,NaN,NaN,NaN,NaN,81.728874,136.359268,81.728874,136.359268,NaN,NaN,NaN,
NaN,NaN,17.290001,10.220000,35.000000,35.000000,NaN,NaN,1015.000000,0.000000,NaN,NaN,NaN,NaN,81.827873,136.751938,81.827873,136.751938,NaN,NaN,NaN,
NaN,NaN,17.219999,10.150000,34.000000,34.000000,NaN,NaN,1016.000000,0.000000,NaN,NaN,NaN,NaN,81.926865,137.144623,81.926865,137.144623,NaN,NaN,NaN,
NaN,NaN,17.150000,10.080000,34.000000,34.000000,NaN,NaN,1017.000000,0.000000,NaN,NaN,NaN,NaN,82.025864,137.243622,82.025864,137.243622,NaN,NaN,NaN,
NaN,NaN,17.080000,10.010000,35.000000,35.000000,NaN,NaN,1018.000000,0.000000,NaN,NaN,NaN,NaN,82.124855,137.636307,82.124855,137.636307,NaN,NaN,NaN,
NaN,NaN,17.010000,10.010000,35.000000,35.000000,NaN,NaN,1019.000000,0.000000,NaN,NaN,NaN,NaN,82.194855,137.706299,82.194855,137.706299,NaN,NaN,NaN,
NaN,NaN,16.940001,10.010000,35.000000,35.000000,NaN,NaN,1020.000000,0.000000,NaN,NaN,NaN,NaN,82.264854,137.776306,82.264854,137.776306,NaN,NaN,NaN,
NaN,NaN,16.870001,9.940000,35.000000,35.000000,NaN,NaN,1021.000000,0.000000,NaN,NaN,NaN,NaN,82.363853,137.875305,82.363853,137.875305,NaN,NaN,NaN,
NaN,NaN,16.799999,9.870000,35.000000,35.000000,NaN,NaN,1022.000000,0.000000,NaN,NaN,NaN,NaN,82.462845,137.974289,82.462845,137.974289,NaN,NaN,NaN,
NaN,NaN,16.730000,9.800000,34.000000,34.000000,NaN,NaN,1023.000000,0.000000,NaN,NaN,NaN,NaN,82.561844,138.366974,82.561844,138.366974,NaN,NaN,NaN,
NaN,NaN,16.660000,9.800000,34.000000,34.000000,NaN,NaN,1024.000000,0.000000,NaN,NaN,NaN,NaN,82.631844,138.436981,82.631844,138.436981,NaN,NaN,NaN,
NaN,NaN,16.590000,9.730000,34.000000,34.000000,NaN,NaN,1025.000000,0.000000,NaN,NaN,NaN,NaN,82.730835,138.535980,82.730835,138.535980,NaN,NaN,NaN,
NaN,NaN,16.590000,9.660000,34.000000,34.000000,NaN,NaN,1026.000000,0.000000,NaN,NaN,NaN,NaN,82.800835,138.605972,82.800835,138.605972,NaN,NaN,NaN,
NaN,NaN,16.520000,9.590000,35.000000,35.000000,NaN,NaN,1027.000000,0.000000,NaN,NaN,NaN,NaN,82.899834,138.998657,82.899834,138.998657,NaN,NaN,NaN,
NaN,NaN,16.520000,9.520000,35.000000,35.000000,NaN,NaN,1028.000000,0.000000,NaN,NaN,NaN,NaN,82.969833,139.068649,82.969833,139.068649,NaN,NaN,NaN,
NaN,NaN,16.450001,9.450000,35.000000,35.000000,NaN,NaN,1029.000000,0.000000,NaN,NaN,NaN,NaN,83.068825,139.167648,83.068825,139.167648,NaN,NaN,NaN,
NaN,NaN,16.379999,9.380000,35.000000,35.000000,NaN,NaN,1030.000000,0.000000,NaN,NaN,NaN,NaN,83.167824,139.266647,83.167824,139.266647,NaN,NaN,NaN,
NaN,NaN,16.309999,9.310000,35.000000,35.000000,NaN,NaN,1031.000000,0.000000,NaN,NaN,NaN,NaN,83.266815,139.365646,83.266815,139.365646,NaN,NaN,NaN,
NaN,NaN,16.240000,9.240000,35.000000,35.000000,NaN,NaN,1032.000000,0.000000,NaN,NaN,NaN,NaN,83.365814,139.464630,83.365814,139.464630,NaN,NaN,NaN,
NaN,NaN,16.240000,9.170000,35.000000,35.000000,NaN,NaN,1033.000000,0.000000,NaN,NaN,NaN,NaN,83.435814,139.534637,83.435814,139.534637,NaN,NaN,NaN,
NaN,NaN,16.240000,9.100000,35.000000,35.000000,NaN,NaN,1034.000000,0.000000,NaN,NaN,NaN,NaN,83.505814,139.604630,83.505814,139.604630,NaN,NaN,NaN,
NaN,NaN,16.170000,9.030000,35.000000,35.000000,NaN,NaN,1035.000000,0.000000,NaN,NaN,NaN,NaN,83.604805,139.703629,83.604805,139.703629,NaN,NaN,NaN,
NaN,NaN,16.170000,8.960000,35.000000,35.000000,NaN,NaN,1036.000000,0.000000,NaN,NaN,NaN,NaN,83.674805,139.773636,83.674805,139.773636,NaN,NaN,NaN,
NaN,NaN,16.100000,8.890000,36.000000,36.000000,NaN,NaN,1037.000000,0.000000,NaN,NaN,NaN,NaN,83.773804,140.166321,83.773804,140.166321,NaN,NaN,NaN,
NaN,NaN,16.100000,8.820000,36.000000,36.000000,NaN,NaN,1038.000000,0.000000,NaN,NaN,NaN,NaN,83.843803,140.236313,83.843803,140.236313,NaN,NaN,NaN,
NaN,NaN,16.030001,8.750000,36.000000,36.000000,NaN,NaN,1039.000000,0.000000,NaN,NaN,NaN,NaN,83.942795,140.335312,83.942795,140.335312,NaN,NaN,NaN,
NaN,NaN,16.030001,8.680000,36.000000,36.000000,NaN,NaN,1040.000000,0.000000,NaN,NaN,NaN,NaN,84.012794,140.405304,84.012794,140.405304,NaN,NaN,NaN,
NaN,NaN,16.030001,8.610000,36.000000,36.000000,NaN,NaN,1041.000000,0.000000,NaN,NaN,NaN,NaN,84.082794,140.475311,84.082794,140.475311,NaN,NaN,NaN,
NaN,NaN,16.030001,8.540000,36.000000,36.000000,NaN,NaN,1042.000000,0.000000,NaN,NaN,NaN,NaN,84.152794,140.545303,84.152794,140.545303,NaN,NaN,NaN,
NaN,NaN,16.030001,8.470000,36.000000,36.000000,NaN,NaN,1043.000000,0.000000,NaN,NaN,NaN,NaN,84.222794,140.615311,84.222794,140.615311,NaN,NaN,NaN,
NaN,NaN,16.030001,8.470000,36.000000,36.000000,NaN,NaN,1044.000000,0.000000,NaN,NaN,NaN,NaN,84.222794,140.615311,84.222794,140.615311,NaN,NaN,NaN,
NaN,NaN,16.030001,8.400000,36.000000,36.000000,NaN,NaN,1045.000000,0.000000,NaN,NaN,NaN,NaN,84.292793,140.685303,84.292793,140.685303,NaN,NaN,NaN,
NaN,NaN,15.960000,8.330000,36.000000,36.000000,NaN,NaN,1046.000000,0.000000,NaN,NaN,NaN,NaN,84.391792,140.784302,84.391792,140.784302,NaN,NaN,NaN,
NaN,NaN,15.960000,8.260000,36.000000,36.000000,NaN,NaN,1047.000000,0.000000,NaN,NaN,NaN,NaN,84.461792,140.854309,84.461792,140.854309,NaN,NaN,NaN,
NaN,NaN,15.960000,8.190000,36.000000,36.000000,NaN,NaN,1048.000000,0.000000,NaN,NaN,NaN,NaN,84.531792,140.924301,84.531792,140.924301,NaN,NaN,NaN,
NaN,NaN,15.890000,8.120000,36.000000,36.000000,NaN,NaN,1049.000000,0.000000,NaN,NaN,NaN,NaN,84.630783,141.023300,84.630783,141.023300,NaN,NaN,NaN,
NaN,NaN,15.890000,8.050000,36.000000,36.000000,NaN,NaN,1050.000000,0.000000,NaN,NaN,NaN,NaN,84.700783,141.093292,84.700783,141.093292,NaN,NaN,NaN,
NaN,NaN,15.820000,7.980000,36.000000,36.000000,NaN,NaN,1051.000000,0.000000,NaN,NaN,NaN,NaN,84.799782,141.192291,84.799782,141.192291,NaN,NaN,NaN,
NaN,NaN,15.820000,7.910000,36.000000,36.000000,NaN,NaN,1052.000000,0.000000,NaN,NaN,NaN,NaN,84.869781,141.262299,84.869781,141.262299,NaN,NaN,NaN,
NaN,NaN,15.820000,7.840000,36.000000,36.000000,NaN,NaN,1053.000000,0.000000,NaN,NaN,NaN,NaN,84.939781,141.332291,84.939781,141.332291,NaN,NaN,NaN,
NaN,NaN,15.820000,7.770000,36.000000,36.000000,NaN,NaN,1054.000000,0.000000,NaN,NaN,NaN,NaN,85.009781,141.402298,85.009781,141.402298,NaN,NaN,NaN,
NaN,NaN,15.820000,7.700000,36.000000,36.000000,NaN,NaN,1055.000000,0.000000,NaN,NaN,NaN,NaN,85.079781,141.472290,85.079781,141.472290,NaN,NaN,NaN,
NaN,NaN,15.750000,7.630000,36.000000,36.000000,NaN,NaN,1056.000000,0.000000,NaN,NaN,NaN,NaN,85.178780,141.571289,85.178780,141.571289,NaN,NaN,NaN,
NaN,NaN,15.680000,7.560000,36.000000,36.000000,NaN,NaN,1057.000000,0.000000,NaN,NaN,NaN,NaN,85.277771,141.670288,85.277771,141.670288,NaN,NaN,NaN,
NaN,NaN,15.680000,7.490000,37.000000,37.000000,NaN,NaN,1058.000000,0.000000,NaN,NaN,NaN,NaN,85.347771,142.056671,85.347771,142.056671,NaN,NaN,NaN,
NaN,NaN,15.680000,7.420000,37.000000,37.000000,NaN,NaN,1059.000000,0.000000,NaN,NaN,NaN,NaN,85.417770,142.126678,85.417770,142.126678,NaN,NaN,NaN,
NaN,NaN,15.680000,7.350000,37.000000,37.000000,NaN,NaN,1060.000000,0.000000,NaN,NaN,NaN,NaN,85.487770,142.196671,85.487770,142.196671,NaN,NaN,NaN,
NaN,NaN,15.610000,7.280000,37.000000,37.000000,NaN,NaN,1061.000000,0.000000,NaN,NaN,NaN,NaN,85.586769,142.295670,85.586769,142.295670,NaN,NaN,NaN,
NaN,NaN,15.610000,7.210000,37.000000,37.000000,NaN,NaN,1062.000000,0.000000,NaN,NaN,NaN,NaN,85.656769,142.365677,85.656769,142.365677,NaN,NaN,NaN,
NaN,NaN,15.610000,7.140000,37.000000,37.000000,NaN,NaN,1063.000000,0.000000,NaN,NaN,NaN,NaN,85.726768,142.435669,85.726768,142.435669,NaN,NaN,NaN,
NaN,NaN,15.540000,7.070000,37.000000,37.000000,NaN,NaN,1064.000000,0.000000,NaN,NaN,NaN,NaN,85.825760,142.534668,85.825760,142.534668,NaN,NaN,NaN,
NaN,NaN,15.470000,7.000000,37.000000,37.000000,NaN,NaN,1065.000000,0.000000,NaN,NaN,NaN,NaN,85.924759,142.633667,85.924759,142.633667,NaN,NaN,NaN,
NaN,NaN,15.470000,6.930000,37.000000,37.000000,NaN,NaN,1066.000000,0.000000,NaN,NaN,NaN,NaN,85.994759,142.703659,85.994759,142.703659,NaN,NaN,NaN,
NaN,NaN,15.540000,6.860000,37.000000,37.000000,NaN,NaN,1067.000000,0.000000,NaN,NaN,NaN,NaN,86.093750,142.802658,86.093750,142.802658,NaN,NaN,NaN,
NaN,NaN,15.540000,6.790000,37.000000,37.000000,NaN,NaN,1068.000000,0.000000,NaN,NaN,NaN,NaN,86.163750,142.872650,86.163750,142.872650,NaN,NaN,NaN,
NaN,NaN,15.540000,6.720000,37.000000,37.000000,NaN,NaN,1069.000000,0.000000,NaN,NaN,NaN,NaN,86.233749,142.942657,86.233749,142.942657,NaN,NaN,NaN,
NaN,NaN,15.540000,6.650000,37.000000,37.000000,NaN,NaN,1070.000000,0.000000,NaN,NaN,NaN,NaN,86.303749,143.012665,86.303749,143.012665,NaN,NaN,NaN,
NaN,NaN,15.540000,6.580000,37.000000,37.000000,NaN,NaN,1071.000000,0.000000,NaN,NaN,NaN,NaN,86.373749,143.082657,86.373749,143.082657,NaN,NaN,NaN,
NaN,NaN,15.540000,6.510000,38.000000,38.000000,NaN,NaN,1072.000000,0.000000,NaN,NaN,NaN,NaN,86.443748,143.469055,86.443748,143.469055,NaN,NaN,NaN,
NaN,NaN,15.540000,6.440000,38.000000,38.000000,NaN,NaN,1073.000000,0.000000,NaN,NaN,NaN,NaN,86.513748,143.539047,86.513748,143.539047,NaN,NaN,NaN,
NaN,NaN,15.540000,6.370000,38.000000,38.000000,NaN,NaN,1074.000000,0.000000,NaN,NaN,NaN,NaN,86.583748,143.609055,86.583748,143.609055,NaN,NaN,NaN,
NaN,NaN,15.540000,6.300000,38.000000,38.000000,NaN,NaN,1075.000000,0.000000,NaN,NaN,NaN,NaN,86.653748,143.679047,86.653748,143.679047,NaN,NaN,NaN,
NaN,NaN,15.610000,6.230000,39.000000,39.000000,NaN,NaN,1076.000000,0.000000,NaN,NaN,NaN,NaN,86.752747,144.071732,86.752747,144.071732,NaN,NaN,NaN,
NaN,NaN,15.610000,6.160000,39.000000,39.000000,NaN,NaN,1077.000000,0.000000,NaN,NaN,NaN,NaN,86.822746,144.141739,86.822746,144.141739,NaN,NaN,NaN,
NaN,NaN,15.610000,6.090000,39.000000,39.000000,NaN,NaN,1078.000000,0.000000,NaN,NaN,NaN,NaN,86.892746,144.211731,86.892746,144.211731,NaN,NaN,NaN,
NaN,NaN,15.610000,6.020000,38.000000,38.000000,NaN,NaN,1079.000000,0.000000,NaN,NaN,NaN,NaN,86.962746,144.598129,86.962746,144.598129,NaN,NaN,NaN,
NaN,NaN,15.680000,5.950000,37.000000,37.000000,NaN,NaN,1080.000000,0.000000,NaN,NaN,NaN,NaN,87.061737,144.990814,87.061737,144.990814,NaN,NaN,NaN,
NaN,NaN,15.680000,5.880000,36.000000,36.000000,NaN,NaN,1081.000000,0.000000,NaN,NaN,NaN,NaN,87.131737,145.377197,87.131737,145.377197,NaN,NaN,NaN,
NaN,NaN,15.680000,5.810000,36.000000,36.000000,NaN,NaN,1082.000000,0.000000,NaN,NaN,NaN,NaN,87.201744,145.447205,87.201744,145.447205,NaN,NaN,NaN,
NaN,NaN,15.680000,5.740000,36.000000,36.000000,NaN,NaN,1083.000000,0.000000,NaN,NaN,NaN,NaN,87.271744,145.517212,87.271744,145.517212,NaN,NaN,NaN,
NaN,NaN,15.610000,5.670000,37.000000,37.000000,NaN,NaN,1084.000000,0.000000,NaN,NaN,NaN,NaN,87.370735,145.909882,87.370735,145.909882,NaN,NaN,NaN,
NaN,NaN,15.680000,5.600000,38.000000,38.000000,NaN,NaN,1085.000000,0.000000,NaN,NaN,NaN,NaN,87.469734,146.302567,87.469734,146.302567,NaN,NaN,NaN,
NaN,NaN,15.610000,5.530000,39.000000,39.000000,NaN,NaN,1086.000000,0.000000,NaN,NaN,NaN,NaN,87.568726,146.695251,87.568726,146.695251,NaN,NaN,NaN,
NaN,NaN,15.610000,5.460000,39.000000,39.000000,NaN,NaN,1087.000000,0.000000,NaN,NaN,NaN,NaN,87.638725,146.765259,87.638725,146.765259,NaN,NaN,NaN,
NaN,NaN,15.610000,5.390000,39.000000,39.000000,NaN,NaN,1088.000000,0.000000,NaN,NaN,NaN,NaN,87.708725,146.835251,87.708725,146.835251,NaN,NaN,NaN,
NaN,NaN,15.540000,5.320000,39.000000,39.000000,NaN,NaN,1089.000000,0.000000,NaN,NaN,NaN,NaN,87.807724,146.934250,87.807724,146.934250,NaN,NaN,NaN,
NaN,NaN,15.540000,5.250000,39.000000,39.000000,NaN,NaN,1090.000000,0.000000,NaN,NaN,NaN,NaN,87.877724,147.004242,87.877724,147.004242,NaN,NaN,NaN,
NaN,NaN,15.540000,5.180000,40.000000,40.000000,NaN,NaN,1091.000000,0.000000,NaN,NaN,NaN,NaN,87.947723,147.390640,87.947723,147.390640,NaN,NaN,NaN,
NaN,NaN,15.540000,5.110000,39.000000,39.000000,NaN,NaN,1092.000000,0.000000,NaN,NaN,NaN,NaN,88.017723,147.777039,88.017723,147.777039,NaN,NaN,NaN,
NaN,NaN,15.470000,5.040000,40.000000,40.000000,NaN,NaN,1093.000000,0.000000,NaN,NaN,NaN,NaN,88.116714,148.169724,88.116714,148.169724,NaN,NaN,NaN,
NaN,NaN,15.470000,4.970000,40.000000,40.000000,NaN,NaN,1094.000000,0.000000,NaN,NaN,NaN,NaN,88.186714,148.239716,88.186714,148.239716,NaN,NaN,NaN,
NaN,NaN,15.470000,4.900000,40.000000,40.000000,NaN,NaN,1095.000000,0.000000,NaN,NaN,NaN,NaN,88.256714,148.309723,88.256714,148.309723,NaN,NaN,NaN,
NaN,NaN,15.400000,4.830000,40.000000,40.000000,NaN,NaN,1096.000000,0.000000,NaN,NaN,NaN,NaN,88.355713,148.408722,88.355713,148.408722,NaN,NaN,NaN,
NaN,NaN,15.400000,4.760000,40.000000,40.000000,NaN,NaN,1097.000000,0.000000,NaN,NaN,NaN,NaN,88.425713,148.478714,88.425713,148.478714,NaN,NaN,NaN,
NaN,NaN,15.400000,4.690000,40.000000,40.000000,NaN,NaN,1098.000000,0.000000,NaN,NaN,NaN,NaN,88.495712,148.548721,88.495712,148.548721,NaN,NaN,NaN,
NaN,NaN,15.400000,4.620000,40.000000,40.000000,NaN,NaN,1099.000000,0.000000,NaN,NaN,NaN,NaN,88.565712,148.618713,88.565712,148.618713,NaN,NaN,NaN,
NaN,NaN,15.400000,4.550000,40.000000,40.000000,NaN,NaN,1100.000000,0.000000,NaN,NaN,NaN,NaN,88.635712,148.688721,88.635712,148.688721,NaN,NaN,NaN,
NaN,NaN,15.330000,4.480000,40.000000,40.000000,NaN,NaN,1101.000000,0.000000,NaN,NaN,NaN,NaN,88.734703,148.787704,88.734703,148.787704,NaN,NaN,NaN,
NaN,NaN,15.330000,4.410000,40.000000,40.000000,NaN,NaN,1102.000000,0.000000,NaN,NaN,NaN,NaN,88.804703,148.857712,88.804703,148.857712,NaN,NaN,NaN,
NaN,NaN,15.330000,4.340000,40.000000,40.000000,NaN,NaN,1103.000000,0.000000,NaN,NaN,NaN,NaN,88.874702,148.927704,88.874702,148.927704,NaN,NaN,NaN,
NaN,NaN,15.330000,4.270000,40.000000,40.000000,NaN,NaN,1104.000000,0.000000,NaN,NaN,NaN,NaN,88.944710,148.997711,88.944710,148.997711,NaN,NaN,NaN,
NaN,NaN,15.330000,4.200000,40.000000,40.000000,NaN,NaN,1105.000000,0.000000,NaN,NaN,NaN,NaN,89.014709,149.067703,89.014709,149.067703,NaN,NaN,NaN,
NaN,NaN,15.330000,4.130000,40.000000,40.000000,NaN,NaN,1106.000000,0.000000,NaN,NaN,NaN,NaN,89.084709,149.137711,89.084709,149.137711,NaN,NaN,NaN,
NaN,NaN,15.330000,4.060000,40.000000,40.000000,NaN,NaN,1107.000000,0.000000,NaN,NaN,NaN,NaN,89.154709,149.207703,89.154709,149.207703,NaN,NaN,NaN,
NaN,NaN,15.260000,3.990000,40.000000,40.000000,NaN,NaN,1108.000000,0.000000,NaN,NaN,NaN,NaN,89.253700,149.306702,89.253700,149.306702,NaN,NaN,NaN,
NaN,NaN,15.260000,3.920000,41.000000,41.000000,NaN,NaN,1109.000000,0.000000,NaN,NaN,NaN,NaN,89.323700,149.693100,89.323700,149.693100,NaN,NaN,NaN,
NaN,NaN,15.190000,3.850000,41.000000,41.000000,NaN,NaN,1110.000000,0.000000,NaN,NaN,NaN,NaN,89.422699,149.792099,89.422699,149.792099,NaN,NaN,NaN,
NaN,NaN,15.190000,3.780000,41.000000,41.000000,NaN,NaN,1111.000000,0.000000,NaN,NaN,NaN,NaN,89.492699,149.862091,89.492699,149.862091,NaN,NaN,NaN,
NaN,NaN,15.190000,3.710000,41.000000,41.000000,NaN,NaN,1112.000000,0.000000,NaN,NaN,NaN,NaN,89.562698,149.932098,89.562698,149.932098,NaN,NaN,NaN,
NaN,NaN,15.190000,3.640000,41.000000,41.000000,NaN,NaN,1113.000000,0.000000,NaN,NaN,NaN,NaN,89.632698,150.002090,89.632698,150.002090,NaN,NaN,NaN,
NaN,NaN,15.190000,3.570000,41.000000,41.000000,NaN,NaN,1114.000000,0.000000,NaN,NaN,NaN,NaN,89.702698,150.072098,89.702698,150.072098,NaN,NaN,NaN,
NaN,NaN,15.190000,3.500000,41.000000,41.000000,NaN,NaN,1115.000000,0.000000,NaN,NaN,NaN,NaN,89.772697,150.142090,89.772697,150.142090,NaN,NaN,NaN,
NaN,NaN,15.190000,3.430000,40.000000,40.000000,NaN,NaN,1116.000000,0.000000,NaN,NaN,NaN,NaN,89.842697,150.528488,89.842697,150.528488,NaN,NaN,NaN,
NaN,NaN,15.260000,3.360000,40.000000,40.000000,NaN,NaN,1117.000000,0.000000,NaN,NaN,NaN,NaN,89.941689,150.627487,89.941689,150.627487,NaN,NaN,NaN,
NaN,NaN,15.260000,3.290000,40.000000,40.000000,NaN,NaN,1118.000000,0.000000,NaN,NaN,NaN,NaN,90.011688,150.697479,90.011688,150.697479,NaN,NaN,NaN,
NaN,NaN,15.260000,3.220000,40.000000,40.000000,NaN,NaN,1119.000000,0.000000,NaN,NaN,NaN,NaN,90.081696,150.767487,90.081696,150.767487,NaN,NaN,NaN,
NaN,NaN,15.260000,3.150000,40.000000,40.000000,NaN,NaN,1120.000000,0.000000,NaN,NaN,NaN,NaN,90.151695,150.837479,90.151695,150.837479,NaN,NaN,NaN,
NaN,NaN,15.260000,3.080000,40.000000,40.000000,NaN,NaN,1121.000000,0.000000,NaN,NaN,NaN,NaN,90.221695,150.907486,90.221695,150.907486,NaN,NaN,NaN,
NaN,NaN,15.260000,3.010000,41.000000,41.000000,NaN,NaN,1122.000000,0.000000,NaN,NaN,NaN,NaN,90.291695,151.293869,90.291695,151.293869,NaN,NaN,NaN,
NaN,NaN,15.190000,2.940000,41.000000,41.000000,NaN,NaN,1123.000000,0.000000,NaN,NaN,NaN,NaN,90.390686,151.392868,90.390686,151.392868,NaN,NaN,NaN,
NaN,NaN,15.190000,2.870000,41.000000,41.000000,NaN,NaN,1124.000000,0.000000,NaN,NaN,NaN,NaN,90.460686,151.462875,90.460686,151.462875,NaN,NaN,NaN,
NaN,NaN,15.120000,2.800000,42.000000,42.000000,NaN,NaN,1125.000000,0.000000,NaN,NaN,NaN,NaN,90.559685,151.855560,90.559685,151.855560,NaN,NaN,NaN,
NaN,NaN,15.050000,2.730000,42.000000,42.000000,NaN,NaN,1126.000000,0.000000,NaN,NaN,NaN,NaN,90.658676,151.954544,90.658676,151.954544,NaN,NaN,NaN,
NaN,NaN,15.120000,2.660000,42.000000,42.000000,NaN,NaN,1127.000000,0.000000,NaN,NaN,NaN,NaN,90.757675,152.053543,90.757675,152.053543,NaN,NaN,NaN,
NaN,NaN,15.120000,2.590000,42.000000,42.000000,NaN,NaN,1128.000000,0.000000,NaN,NaN,NaN,NaN,90.827675,152.123550,90.827675,152.123550,NaN,NaN,NaN,
NaN,NaN,15.120000,2.520000,42.000000,42.000000,NaN,NaN,1129.000000,0.000000,NaN,NaN,NaN,NaN,90.897675,152.193542,90.897675,152.193542,NaN,NaN,NaN,
NaN,NaN,15.120000,2.450000,42.000000,42.000000,NaN,NaN,1130.000000,0.000000,NaN,NaN,NaN,NaN,90.967674,152.263550,90.967674,152.263550,NaN,NaN,NaN,
NaN,NaN,15.120000,2.380000,42.000000,42.000000,NaN,NaN,1131.000000,0.000000,NaN,NaN,NaN,NaN,91.037674,152.333542,91.037674,152.333542,NaN,NaN,NaN,
NaN,NaN,15.120000,2.310000,43.000000,43.000000,NaN,NaN,1132.000000,0.000000,NaN,NaN,NaN,NaN,91.107674,152.719940,91.107674,152.719940,NaN,NaN,NaN,
NaN,NaN,15.120000,2.310000,43.000000,43.000000,NaN,NaN,1133.000000,0.000000,NaN,NaN,NaN,NaN,91.107674,152.719940,91.107674,152.719940,NaN,NaN,NaN,
NaN,NaN,15.050000,2.310000,42.000000,42.000000,NaN,NaN,1134.000000,0.000000,NaN,NaN,NaN,NaN,91.177673,153.106323,91.177673,153.106323,NaN,NaN,NaN,
NaN,NaN,14.980000,2.240000,43.000000,43.000000,NaN,NaN,1135.000000,0.000000,NaN,NaN,NaN,NaN,91.276665,153.499008,91.276665,153.499008,NaN,NaN,NaN,
NaN,NaN,14.980000,2.170000,43.000000,43.000000,NaN,NaN,1136.000000,0.000000,NaN,NaN,NaN,NaN,91.346664,153.569016,91.346664,153.569016,NaN,NaN,NaN,
NaN,NaN,14.980000,2.100000,44.000000,44.000000,NaN,NaN,1137.000000,0.000000,NaN,NaN,NaN,NaN,91.416664,153.955414,91.416664,153.955414,NaN,NaN,NaN,
NaN,NaN,14.980000,2.030000,44.000000,44.000000,NaN,NaN,1138.000000,0.000000,NaN,NaN,NaN,NaN,91.486664,154.025406,91.486664,154.025406,NaN,NaN,NaN,
NaN,NaN,14.910000,1.960000,43.000000,43.000000,NaN,NaN,1139.000000,0.000000,NaN,NaN,NaN,NaN,91.585663,154.418091,91.585663,154.418091,NaN,NaN,NaN,
NaN,NaN,14.910000,1.890000,43.000000,43.000000,NaN,NaN,1140.000000,0.000000,NaN,NaN,NaN,NaN,91.655663,154.488083,91.655663,154.488083,NaN,NaN,NaN,
NaN,NaN,14.910000,1.820000,43.000000,43.000000,NaN,NaN,1141.000000,0.000000,NaN,NaN,NaN,NaN,91.725662,154.558090,91.725662,154.558090,NaN,NaN,NaN,
NaN,NaN,14.840000,1.750000,43.000000,43.000000,NaN,NaN,1142.000000,0.000000,NaN,NaN,NaN,NaN,91.824654,154.657089,91.824654,154.657089,NaN,NaN,NaN,
NaN,NaN,14.770000,1.680000,43.000000,43.000000,NaN,NaN,1143.000000,0.000000,NaN,NaN,NaN,NaN,91.923653,154.756073,91.923653,154.756073,NaN,NaN,NaN,
NaN,NaN,14.700000,1.610000,44.000000,44.000000,NaN,NaN,1144.000000,0.000000,NaN,NaN,NaN,NaN,92.022644,155.148758,92.022644,155.148758,NaN,NaN,NaN,
NaN,NaN,14.700000,1.540000,44.000000,44.000000,NaN,NaN,1145.000000,0.000000,NaN,NaN,NaN,NaN,92.092644,155.218765,92.092644,155.218765,NaN,NaN,NaN,
NaN,NaN,14.700000,1.470000,45.000000,45.000000,NaN,NaN,1146.000000,0.000000,NaN,NaN,NaN,NaN,92.162643,155.605164,92.162643,155.605164,NaN,NaN,NaN,
NaN,NaN,14.700000,1.400000,45.000000,45.000000,NaN,NaN,1147.000000,0.000000,NaN,NaN,NaN,NaN,92.232643,155.675156,92.232643,155.675156,NaN,NaN,NaN,
